일시,평균기온(°C),최저기온(°C),최고기온(°C),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),최고 해면기압(hPa),최저 해면기압(hPa),평균 해면기압(hPa),평균 지면온도(°C)
2020-09-24,20.6,16.8,25.4,5.7,3.7,49,59.6,1017.8,1013.1,1015.2,22
2020-09-25,20.1,16.6,25.4,4.9,2.5,49,64.1,1015.7,1011.8,1013.6,21.5
2020-09-26,19.3,14.8,24.8,6.2,2.4,45,62.5,1018.9,1015.1,1016.7,20.4
2020-09-27,20.4,14.9,25.8,3.9,2,43,63.3,1020.2,1016.4,1018.4,21.4
2020-09-28,20.7,15.7,26.5,3.6,2,40,66,1018.8,1014.2,1016.4,22
2020-09-29,19.6,15.3,23.9,4.3,1.9,43,67.6,1015,1009.2,1011.6,20.7
2020-09-30,19.6,16.2,25.7,4.1,1.7,48,78,1012,1009,1010.6,21.1
2020-10-01,18.8,15.6,23.6,4.7,2.1,58,74.9,1014.7,1011.8,1013.3,19.6
2020-10-02,19.2,16.3,21.9,5.2,2.3,63,79.6,1015.4,1013.7,1014.6,18.5
2020-10-03,19.9,18.3,23.2,3.6,1.6,46,72.5,1017,1013.6,1014.8,19.8
2020-10-04,16.6,10.6,21.8,7.2,2.8,42,65.1,1016.1,1008.8,1012.7,17.8
2020-10-05,13.3,8.5,18.4,5.1,2.5,40,57.3,1020.5,1016.1,1018.2,14.5
2020-10-06,14.2,9.3,19.7,4.1,2,34,55.9,1024.9,1020.5,1022.5,14.6
2020-10-07,16,9.9,22,3.4,1.9,24,48.9,1027.7,1023.9,1026,14.9
2020-10-08,17.2,12.1,23.1,5.4,3.1,35,53,1029,1024.6,1026.9,15.9
2020-10-09,17.2,12.4,23.3,5.2,3,42,53.4,1026.9,1020.5,1023.4,16.6
2020-10-10,16.9,12.3,21.5,3.8,2,41,60.1,1022.3,1017,1019.8,16.6
2020-10-11,16.9,12.7,20.8,4.1,1.8,52,68.5,1018.5,1013.8,1016.2,16.1
2020-10-12,16.2,12.1,21.3,4.6,2.2,48,68.6,1018,1013.5,1015.3,16.8
2020-10-13,13.6,8.6,18.4,4.7,2.2,30,52.3,1023.1,1018,1021,14.2
2020-10-14,12.8,8.5,18,5.8,2.4,20,47,1026.7,1022.8,1025,14.3
2020-10-15,11.7,6.5,18.5,3.7,1.5,27,41.8,1028,1024.1,1026.2,13.1
2020-10-16,11.8,8.6,15.4,2.5,1.5,48,64.3,1026.3,1021.9,1024.1,12.5
2020-10-17,13.1,8.7,18.6,4.3,1.8,26,64.3,1024.8,1021.6,1023.4,13.1
2020-10-18,13.6,7.2,20.2,3.9,2,40,65.5,1026,1021.9,1023.9,12.9
2020-10-19,15.1,9.8,21.3,3.4,1.7,38,74.4,1026.6,1023,1025,14.3
2020-10-20,15.2,9.9,21.7,3.1,1.6,38,67.1,1028.8,1022.7,1025.7,14.5
2020-10-21,14.1,11.8,17.3,3.8,1.9,58,69.4,1023.5,1015.7,1018.9,13.7
2020-10-22,13.5,8.4,18.2,5.7,2.8,40,66,1015.7,1011.4,1013.7,15.2
2020-10-23,8.6,5.4,13.3,5.5,3,34,51.5,1017.1,1013.6,1015.3,10.7
2020-10-24,8.7,3.2,14,5.9,2.5,27,47.6,1020.9,1016.8,1019.1,9.4
2020-10-25,11.8,5.4,18.2,3.8,1.7,29,62.5,1021.7,1018.3,1020.2,10.9
2020-10-26,12.9,8,19,4.4,1.6,42,71.6,1021.8,1018.3,1020.1,11.9
2020-10-27,14,9,19.4,3.4,1.8,39,74.1,1022.4,1020,1021.2,13.2
2020-10-28,13.8,8.6,18.2,4.8,2.5,23,52.1,1025.1,1021.1,1022.8,13.8
2020-10-29,10.8,5.5,16.1,4.5,2,24,40.3,1026.2,1022.3,1024.1,11.5
2020-10-30,11.9,5.8,19.6,3.2,1.5,22,42.9,1027.2,1023.7,1025.5,11.2
2020-10-31,13.6,8.5,18.2,5,2.6,51,60.3,1027.2,1021.5,1024.3,12.9
2020-11-01,13.7,11.6,15,4.5,2.3,56,84.3,1021.8,1017.7,1019.5,13.1
2020-11-02,10.8,7.9,15.6,4.9,2.3,24,58.3,1022.3,1019.1,1020.4,10
2020-11-03,5.1,2.7,8.6,8.4,3.5,33,47.5,1024.1,1019.6,1022.5,6.1
2020-11-04,4.9,0.2,10.8,4.2,2.3,20,43.9,1028.2,1023.9,1025.9,5.2
2020-11-05,9.6,3.4,15.9,3,1.8,41,61.5,1029.1,1025.2,1027.2,10.5
2020-11-06,13.5,9.9,17.2,3.3,1.7,49,63.3,1026.1,1018.5,1021.2,12.5
2020-11-07,14.6,12.2,18.1,4.9,2.7,38,68.8,1019.3,1016.2,1017.8,14.6
2020-11-08,8.5,3.1,12.4,6.2,3.1,18,43.8,1026.3,1019,1022.8,9.9
2020-11-09,5.5,0.7,8.9,4,1.8,23,40.9,1027.5,1024.1,1025.8,5.6
2020-11-10,7.7,3.5,12.9,5,2.2,34,56.1,1030.4,1026,1028.5,7.9
2020-11-11,9.3,3.5,16.5,2.6,1.6,31,53.5,1033.4,1030.3,1031.9,8.7
2020-11-12,10.4,4.6,17.7,3.4,1.7,30,56.9,1032.5,1027.8,1030.4,9.2
2020-11-13,12.2,8.5,17.6,3,1.6,44,71.5,1029.9,1026.7,1028.6,12.1
2020-11-14,12.5,6.8,19.3,4,1.7,38,66.9,1031.5,1027.8,1029.3,10.9
2020-11-15,11.1,8.2,14.9,3.7,1.7,61,75,1028.9,1026.3,1027.5,10.2
2020-11-16,12.4,7.5,18.3,4.1,1.6,45,70.1,1028.4,1024.3,1026.3,10.9
2020-11-17,15.9,11.7,20,4.5,2.3,52,67.5,1026.1,1021.4,1023.4,13
2020-11-18,16.6,14.8,18.7,3.6,2.6,77,91.4,1021.6,1009.3,1015.6,15.3
2020-11-19,13.6,6.9,19.1,7.3,4.2,78,90.5,1013.9,1003.2,1008.1,14.6
2020-11-20,2.8,0.3,7,5.6,3.2,68,74.3,1025.7,1013.8,1020,6.2
2020-11-21,6.5,-0.3,12.8,4.8,2.1,48,67.9,1026.5,1021.5,1023.7,6.5
2020-11-22,5.6,1.5,9.1,5.7,2.5,66,80.5,1026.8,1020.7,1023,7.3
2020-11-23,1.7,-1.5,5.9,4.9,2.3,36,61.4,1030,1026.6,1028.6,2.9
2020-11-24,2.9,0.2,6.4,3.8,1.8,39,54.5,1030.2,1027.3,1028.8,3.5
2020-11-25,4.6,0,9.5,3,1.5,45,64.1,1029.1,1026.1,1027.7,3.5
2020-11-26,5.6,1.9,10.9,3.6,1.7,42,66.5,1028.5,1025.3,1027.2,4.4
2020-11-27,4.1,0.6,7.7,5.3,2.7,44,61.6,1028.1,1024.3,1026.1,4.9
2020-11-28,-0.1,-2.3,2.8,5.3,2.8,30,50,1031.4,1027.8,1029.3,1.2
2020-11-29,-0.6,-3.6,2.6,4.5,2.2,52,59.6,1033,1028.1,1030.2,0.7
2020-11-30,-0.2,-3.6,4.3,4.6,1.9,38,57.8,1037.2,1032.9,1035.1,0.4
2020-12-01,1.1,-3.6,6.7,4,1.9,24,44.5,1038.4,1033.5,1035.6,0.3
2020-12-02,2.4,0.5,6.1,3.9,1.8,25,41.4,1033.9,1028.9,1031,2.2
2020-12-03,0.7,-2.3,4.2,4.9,2.7,36,47.1,1031.6,1028.5,1030,1.2
2020-12-04,-0.6,-4.6,4.4,4.3,1.8,30,53.8,1031.9,1028.7,1030.5,-0.3
2020-12-05,2.1,-2.2,6.6,3.9,1.7,51,63.1,1031.4,1028.6,1029.9,0.5
2020-12-06,4.5,1.2,9.1,4.3,1.8,46,66.9,1029.8,1026.6,1028.1,2.1
2020-12-07,3.4,-0.7,6.3,5.6,2.6,37,57.5,1029.9,1026.6,1028.3,3.1
2020-12-08,-0.5,-3.5,4.1,3.9,2,28,50,1030.8,1027.6,1029.1,0.1
2020-12-09,1.5,-4.1,6.2,3,1.5,35,55.1,1029.5,1024,1026.7,-0.3
2020-12-10,5.8,3.2,9.3,3.5,1.7,57,69.9,1024.3,1021,1022.4,3.9
2020-12-11,5.3,2.6,9.4,4.5,1.8,57,77.1,1022.4,1017.8,1019.7,3.3
2020-12-12,2.3,-0.3,6.1,4.8,2.1,32,51.3,1020.7,1018.6,1019.7,1.8
2020-12-13,-1.1,-6,2,6.1,2.9,52,74.9,1025.7,1014.3,1019.2,0.5
2020-12-14,-7.7,-9.7,-5,5.3,3.4,31,49.1,1031.7,1025.6,1029.6,-1.9
2020-12-15,-8.3,-11.1,-4.6,5.2,2.8,28,43,1033.7,1030,1031.8,-3.7
2020-12-16,-8.3,-11.2,-3.9,4.6,2.6,29,43.9,1033.1,1030.7,1031.9,-4.3
2020-12-17,-4.9,-11.1,0.8,3.7,1.7,24,47,1033,1028,1030.7,-3.7
2020-12-18,-2.1,-6.4,1.8,5.4,3,34,57,1032.2,1026.7,1028.7,-1.3
2020-12-19,-5.1,-9.6,-1.2,5.1,2.4,26,45.1,1035.6,1031.9,1033.6,-3.5
2020-12-20,-3.7,-8.2,1.1,4.4,2,29,50.4,1034.1,1031.1,1032.7,-3.3
2020-12-21,-1,-6,4.7,3.7,1.6,40,64.1,1031.5,1027.9,1029.4,-2.4
2020-12-22,2,-2.5,7.2,4.7,2,42,67.6,1028.4,1024.4,1026.1,-0.4
2020-12-23,4.5,-0.4,8.5,5.1,2.3,62,76.6,1026.4,1018.2,1022,0.4
2020-12-24,2.6,-2,6.1,6.5,2.9,35,61.5,1021.4,1016.6,1018.5,0.7
2020-12-25,-0.8,-4.7,3.5,4.7,2.1,34,51.9,1025.1,1020.9,1023.7,-1.4
2020-12-26,2.2,-2.1,8,3.9,1.8,49,65.8,1026.4,1022.8,1024.3,-0.6
2020-12-27,5.8,1.4,10,2.8,1.8,48,62.9,1024,1018.7,1021.6,1.4
2020-12-28,6.7,4.2,11.4,3.1,1.4,45,72.1,1024.9,1021.3,1023.1,2.7
2020-12-29,0.1,-6.2,4.3,6.1,2.9,40,70.8,1024,1020.5,1021.9,-0.1
2020-12-30,-10.9,-12.9,-6.2,6.2,4.1,41,55.5,1027.5,1021,1023.8,-4.4
2020-12-31,-8.9,-12.9,-5,4.2,2.4,42,53.9,1028.2,1024.5,1026.6,-5
2021-01-01,-4.2,-9.8,1.6,4.1,2,50,64,1028.1,1023.9,1026,-3.4
2021-01-02,-5,-8.4,-1.4,5.4,2.6,29,38.5,1032.7,1026,1029.6,-3.9
2021-01-03,-5.6,-9.1,-2,4.5,2,28,45,1035.5,1032.8,1034.3,-4.9
2021-01-04,-3.5,-8.4,0.3,3.2,1.7,38,51.4,1035,1028,1031.4,-3.3
2021-01-05,-5.5,-9.9,-2.1,5.7,2.9,30,52.8,1033,1028.8,1030.4,-3.2
2021-01-06,-7.4,-12,-1.9,8.1,2.4,24,54.6,1030.3,1016.7,1024,-4
2021-01-07,-14.5,-16.5,-8.4,8.3,4.1,35,49.9,1029.1,1019.8,1026.8,-6.1
2021-01-08,-14.9,-18.6,-10.7,6.1,3.3,35,44,1027.5,1022.9,1025.6,-9.3
2021-01-09,-12.2,-16.6,-7.5,6.5,2.6,35,46.3,1027.4,1023.3,1025.4,-8.4
2021-01-10,-7.7,-12.8,-2.7,2.6,1.3,37,54.4,1030.3,1026.1,1028.2,-6.1
2021-01-11,-6.7,-9.6,-4,3.5,1.9,50,62.1,1031,1023,1026.7,-5.5
2021-01-12,-3.9,-9.3,-0.5,3.4,1.8,61,79.5,1023,1015.1,1017.9,-4.1
2021-01-13,2,-3,8.3,4.9,2.4,63,80.3,1020,1012,1015.3,0
2021-01-14,1.7,-3.6,7,3.9,2.3,26,46.5,1024.8,1019.8,1021.9,-0.2
2021-01-15,4.5,-0.7,9.9,5.8,3,42,67.4,1020,1011.2,1016.2,0.7
2021-01-16,-4.9,-8.7,-0.7,5.2,3.3,34,59.3,1029.3,1019.7,1025.9,-1.6
2021-01-17,-5.5,-10.8,-1.3,4,2.3,29,58.5,1031.3,1023.5,1027.5,-3.9
2021-01-18,-3.8,-9.1,0.2,8.6,3.2,30,64.3,1029.3,1017.1,1021.7,-3.3
2021-01-19,-6.3,-11.6,-0.2,4.7,1.8,19,37.9,1034.1,1029.1,1032.4,-4.8
2021-01-20,-0.1,-6.6,7.1,4.3,2.2,24,37.8,1033,1027.5,1030,-2
2021-01-21,4.5,2.5,7,3.8,2.3,36,64.4,1027.8,1020,1023.3,0.7
2021-01-22,5.5,4.8,6.6,3.2,1.7,89,92.9,1020.9,1018.8,1019.8,1.9
2021-01-23,7.6,4.8,12.2,5.8,4.2,49,66,1023.4,1018.1,1020.3,3.6
2021-01-24,7.3,2.4,13.9,4.7,2.1,43,63.9,1027.7,1023.3,1025.8,3
2021-01-25,7.9,3,13.9,3.6,1.9,37,62,1029.6,1022.3,1025.6,3.3
2021-01-26,5.3,1.7,7.4,3.8,1.9,64,80.4,1022.4,1017.3,1020,2
2021-01-27,1.7,-1.8,6.5,5.2,2.2,20,47.6,1025.9,1021.6,1023.7,1.6
2021-01-28,-2.6,-9.7,1.4,8.7,4,35,52.3,1023.8,1012.5,1017.4,-0.3
2021-01-29,-8.8,-11.6,-4.9,7.3,3.5,29,40,1028.4,1023.8,1026.9,-1.7
2021-01-30,-1.6,-8.1,5.2,4.8,2.5,39,60,1029.5,1023.7,1026,-0.3
2021-01-31,3.2,-3.8,8.7,4.4,2,35,57,1030.3,1021.1,1026.3,0.1
2021-02-01,5,-2.3,9.5,6.7,2.7,45,74.5,1022.1,1012.7,1016.7,1.6
2021-02-02,-5.6,-8.2,-2.4,5.9,3.9,28,44.1,1028.5,1022.1,1026.5,-0.6
2021-02-03,-3.2,-9.4,1.4,4.5,2.2,43,64.6,1029.2,1020.1,1025.5,-1.4
2021-02-04,-3.6,-7.4,0.7,5.3,2.5,29,50.1,1030,1020.8,1027.5,-0.3
2021-02-05,1.4,-4.4,6.7,5.1,2.4,60,71.8,1026.8,1017.2,1021,0.2
2021-02-06,6.8,4.3,9.5,4.6,2.2,72,80.4,1017.4,1013.9,1015.3,2.2
2021-02-07,3.6,-2.6,7.7,5.3,2.9,29,67,1025.4,1016.4,1021.5,3.2
2021-02-08,-3.1,-5.4,0.2,6.3,3.4,29,43.6,1030.8,1025.4,1028.5,0.2
2021-02-09,-0.9,-6.1,4.7,4.8,2,28,51.9,1030.9,1026.6,1028.6,0.5
2021-02-10,3.4,-1.5,7.2,4.3,2.1,63,75.1,1027.6,1023.4,1025.3,0.7
2021-02-11,5.5,1.3,10.9,3.1,1.3,47,71.5,1027.9,1023.2,1025.3,2.8
2021-02-12,6.5,0.6,14,3.4,1.7,29,60.6,1025.9,1023.6,1025,4.2
2021-02-13,7.6,1,15.9,3.8,1.5,24,50.6,1027.3,1021.6,1024.3,4.5
2021-02-14,9.5,6.4,13.8,3.6,1.7,31,47.6,1021.7,1010.5,1014.9,5.6
2021-02-15,1.2,-5.2,8.2,7.3,4,36,65.1,1018.1,1007.7,1011.7,3.7
2021-02-16,-5.1,-7,-1.3,7.2,3.2,32,57.9,1019.2,1014.5,1017.2,-1.7
2021-02-17,-8.3,-10.4,-5.2,7.5,5,32,44.1,1021.3,1017.2,1019.1,-2.1
2021-02-18,-5.8,-10.6,-0.4,6.1,3.1,34,44.9,1023.6,1020.8,1022.5,-1.3
2021-02-19,1.6,-7.1,8.9,5.9,2.9,49,66.9,1024,1011.1,1017.2,0.5
2021-02-20,8.8,5.5,14.9,3.9,2.1,25,60.4,1011.3,1008.3,1009.9,4
2021-02-21,10.8,4.7,17.4,5.8,2.8,47,66.6,1011.1,1007.6,1009.5,5.5
2021-02-22,7.8,0.4,12.6,6.5,2.9,25,58.3,1023.5,1010,1015,6.5
2021-02-23,0,-3.1,4.3,5.3,2.9,21,34,1028.5,1023.3,1026.1,2.9
2021-02-24,2.9,-3,10.1,3.2,1.8,20,33,1027.6,1023,1025.5,3.6
2021-02-25,4.2,0.7,8.2,2.8,1.4,25,35.1,1025.6,1022.1,1023.8,1.6
2021-02-26,8.2,0.5,15.8,4.3,2.3,18,35,1026.7,1021,1023.8,5.1
2021-02-27,9.5,4.3,16.2,5.6,3.4,32,48.6,1030.3,1026.2,1028.4,7
2021-02-28,7.8,3.2,10.8,4.3,2.1,38,49,1029.7,1022.1,1026,5.4
2021-03-01,4.7,0.5,9,6.2,3.5,44,91,1022.1,1010.1,1015.6,4.7
2021-03-02,2.3,0.2,6.9,4,1.9,45,75.9,1029.4,1016.7,1025.2,5.4
2021-03-03,4.4,-1.2,9.9,3.1,1.8,36,64.4,1031.9,1026.8,1029,4.5
2021-03-04,7.2,2.5,13,3.6,1.9,48,62.4,1027.5,1021.5,1024.1,6.2
2021-03-05,9,3,16.2,4.9,2.1,44,70.3,1023,1018.4,1021.1,9.1
2021-03-06,6.6,3.2,11.6,6.2,3.3,49,69.5,1030.8,1022.9,1027.3,7.1
2021-03-07,6.2,2.1,12.2,5.2,2.8,37,62.9,1030.7,1025.6,1028.3,7.9
2021-03-08,7,1.5,13.9,4.9,1.8,32,60.3,1029,1024.8,1026.9,8.1
2021-03-09,6.6,2.1,12.2,4.6,2.2,31,58.5,1027.5,1023.7,1025.8,6.9
2021-03-10,8.8,1.7,17.1,3.7,1.8,28,61.8,1030.6,1026,1028.2,9
2021-03-11,10.2,4.7,17.1,4.5,1.8,22,50.8,1029.6,1022.3,1025.8,9.8
2021-03-12,10.5,7.2,14.9,4.8,2.2,39,57,1023.8,1020.7,1021.9,8.7
2021-03-13,9.2,4.6,14.2,4.4,2.2,42,62.8,1024,1019.6,1021.6,9.9
2021-03-14,9.1,4.9,14.7,3.9,2.2,48,71.4,1021.9,1018.7,1020.1,10.9
2021-03-15,10.6,5.1,15.7,5.1,2.4,40,68.8,1019.9,1013,1016.2,10.3
2021-03-16,8.4,4.9,13.1,5.3,3.2,26,52.5,1018.6,1012.3,1015.9,11.8
2021-03-17,8.8,1.8,17.5,4.7,1.8,21,44.9,1020.6,1017.1,1019.3,10.4
2021-03-18,11.7,5,18.4,4.2,1.8,33,50.1,1021.6,1017.1,1019.4,11.6
2021-03-19,15.3,11.4,20.2,4.3,2.2,32,47.9,1021,1014.9,1018.2,15
2021-03-20,9.9,7.4,14.7,4,2.2,44,74.6,1016.5,1011,1013.3,9.8
2021-03-21,5.8,3.1,8.6,6.8,4,44,65.9,1020,1012.7,1015,7.6
2021-03-22,6.2,1.1,11.1,6.9,3.2,26,55.3,1021.8,1018.4,1020.5,9
2021-03-23,9.1,2.5,16.4,5.7,2.5,35,63.5,1022.6,1018.6,1020.6,10.6
2021-03-24,10.8,5.7,16.9,5.3,2.4,39,61.5,1022.1,1017.6,1020.4,11.7
2021-03-25,11.9,6.8,19,4.9,2.2,40,68.5,1022.6,1019.6,1021.1,13.5
2021-03-26,12.6,4.8,20.6,2.9,1.4,25,58.4,1023.9,1017.7,1020.5,13.4
2021-03-27,12.1,10.2,15,4.8,2.5,41,70.9,1018.3,1001,1010,10.5
2021-03-28,9,7.7,13,6.4,3.3,89,95.8,1005.1,999.6,1003,10.2
2021-03-29,10.2,7.3,14.6,6.6,3.3,32,62.3,1011.5,1004.2,1008.5,11.4
2021-03-30,10.8,4.1,18.2,5.1,2.2,21,47.3,1015.2,1011,1012.7,12.6
2021-03-31,14.5,5.9,22.9,3.6,1.8,19,41,1015.9,1012,1014.2,14.2
2021-04-01,17.7,12,24,6.7,3.5,18,33,1020.5,1015.1,1018.1,14.4
2021-04-02,17.8,12.5,23,6.4,3.2,25,35.6,1021.9,1016.8,1018.8,15.3
2021-04-03,14.9,10.9,18,6.3,3.1,40,80.8,1016.8,1009,1012.2,13.9
2021-04-04,11.9,9,15.8,5.2,3.2,47,65.8,1020.9,1010.7,1015.7,13.1
2021-04-05,11.9,5.4,19.3,5.3,2.4,19,47.9,1024.6,1019.6,1022.1,14.5
2021-04-06,13.9,9.4,19.2,5.4,2.5,29,50.9,1021.6,1017.5,1019.9,15.2
2021-04-07,14.1,8.1,20.4,6.2,2.5,24,47.5,1021.3,1017.2,1019.2,15.4
2021-04-08,13,7.2,18,5.8,2.7,22,34,1020.3,1016.1,1018.4,15.1
2021-04-09,13.6,7.6,19.6,5.8,2.7,25,39.3,1028.4,1020,1024.3,15
2021-04-10,12.6,7.7,18.8,4.7,2.6,28,50,1031.9,1028.5,1030.2,15.2
2021-04-11,15,7.5,21.8,3.9,1.7,24,45.4,1032.2,1026.1,1029,15.9
2021-04-12,13.8,11.9,17.8,4.8,2.4,36,70.4,1026.2,1008.1,1017.3,13.2
2021-04-13,10.4,5.7,13.5,5.7,3.7,53,74,1017.9,1007.7,1012.8,14.5
2021-04-14,8.4,3.1,13.3,6.9,2.9,30,58.5,1020.6,1017.8,1019.3,13.3
2021-04-15,11.6,6.3,18.3,4.7,2.1,31,62.3,1021.5,1015.3,1018.2,14.9
2021-04-16,11.3,8.1,14.8,5.7,2.6,35,60,1018.1,1014.2,1015.9,12.6
2021-04-17,9.6,6,14.6,7.1,2.6,33,56.6,1018.1,1011.7,1014.7,12.2
2021-04-18,9.9,5.6,15.3,5.7,3.2,39,64.3,1018,1014.4,1016.3,14
2021-04-19,12.2,5.8,19.4,4.9,2.4,44,65.3,1019.1,1015.1,1017.2,15.6
2021-04-20,14.8,8.1,22,4.5,1.9,27,55.1,1022.3,1018.9,1020.8,17.3
2021-04-21,19.1,10.3,28.2,4.3,1.8,21,43.1,1023.4,1017.7,1021.2,19.8
2021-04-22,20.9,16.1,27.5,5,2.5,22,37.9,1021.9,1015.7,1018.5,20.1
2021-04-23,19,17,21.7,6.9,3.2,29,41.4,1020.6,1017.3,1019.2,17.1
2021-04-24,18.3,15.3,22.2,5.2,2.7,23,43,1021.7,1017.8,1019.6,17.7
2021-04-25,18.2,12.6,24,5.6,2.7,31,50,1020.7,1017.1,1019.1,21.4
2021-04-26,16.2,12.3,20.6,4.6,2.6,27,51.8,1022.7,1019.1,1020.8,20.1
2021-04-27,15.4,12.5,20,5,2.3,38,62.4,1020.8,1015.4,1017.6,17.3
2021-04-28,14.5,11.2,18.2,4.8,2.4,35,64.1,1017.8,1014,1016,16.3
2021-04-29,14.6,10.9,20.1,6.4,2.3,30,54.1,1014,1002.6,1005.9,16.9
2021-04-30,11.3,8.6,14.6,5.2,2.4,63,81.8,1008.2,999.3,1004.5,12.8
2021-05-01,10.2,8.5,15.3,6.3,2.7,47,80.8,1010.3,1003.6,1005.8,12.4
2021-05-02,12.4,7.3,18.7,5.3,3.1,41,67.9,1019.9,1010.3,1016.5,16.8
2021-05-03,14.1,8.4,20.3,4.9,2.1,27,56.4,1020.4,1015.1,1017.8,17.3
2021-05-04,13.8,11.4,15.8,4.8,2.1,53,82.6,1017.3,1003.7,1009.5,13.5
2021-05-05,13.9,10.3,18.4,6.7,3.5,29,64.4,1018.4,1004.5,1012.5,17.6
2021-05-06,15.7,7.9,23.1,6.5,2.4,27,46.4,1018.6,1011.5,1015.3,16.8
2021-05-07,14.4,10.7,17.2,6.7,3.4,38,60.3,1011.5,1003.3,1006.1,15.5
2021-05-08,14.3,8.9,21,8.4,3.4,36,66.1,1008.4,999.2,1004.4,16.9
2021-05-09,15.7,10,21.8,7.9,3.5,25,51.3,1011.8,1006.5,1009.4,18.2
2021-05-10,13.2,11.7,14.6,4,1.8,59,67.9,1015,1010.4,1013.4,13.5
2021-05-11,18.5,9.4,25.7,5,2.7,28,48.9,1014.9,1010.8,1013.1,18.7
2021-05-12,22,16.9,27.7,3.7,2.2,26,39.5,1013.8,1008.9,1011.8,21.7
2021-05-13,22.9,16.6,29.6,4.2,1.9,36,54.4,1012.6,1009,1011,24.6
2021-05-14,24.1,18,30.8,4.3,1.7,35,60.3,1013.2,1008.5,1010.5,25.2
2021-05-15,22.1,20.8,26.2,3.6,1.7,56,79.5,1009.3,1003.9,1006.2,22.9
2021-05-16,18.4,14.8,20.8,4.4,2.5,94,97.6,1004.3,999,1001,19.6
2021-05-17,15.3,14.2,16.7,3.1,1.6,86,93,1010.5,1002.7,1007,17.4
2021-05-18,17.9,13.6,24.5,4.5,1.7,45,70.5,1012.1,1008.7,1010.5,20.2
2021-05-19,19.9,12.4,26.6,4.4,1.8,31,52.3,1012.9,1009.8,1011.7,22.3
2021-05-20,18.7,15.6,22.9,6.2,2.5,42,59.8,1011.6,1000.3,1005.1,17.9
2021-05-21,16,14.2,18.2,4.2,1.7,73,86.5,1010,1000.7,1005.9,17.4
2021-05-22,18.6,13.8,23.8,6.2,2.5,43,69.3,1012,1008.9,1010.7,21.8
2021-05-23,19.5,14.3,25.1,4.8,1.7,46,64.4,1013,1008.6,1010.8,21
2021-05-24,19.4,16.4,24.5,5.6,2.7,28,61,1009.5,1005.8,1007.8,22.8
2021-05-25,15.3,11.9,19.3,7.4,3.2,37,72.3,1010.2,1005.2,1007,17.9
2021-05-26,18,11.5,23,6.5,2.9,31,58.5,1010.9,1004.5,1007.3,18.8
2021-05-27,15.8,13.9,18.7,5.2,2.8,52,83,1005.2,999.3,1001.6,16.4
2021-05-28,15.3,12.4,19.7,5,2.6,66,86,1006.4,996.6,1000.6,17.4
2021-05-29,15.4,12.8,19.1,3.7,2.2,59,79.8,1010,1001.5,1006.7,18.1
2021-05-30,18.4,10.8,26.3,7.6,2.1,37,73,1010.7,1006.2,1008.9,21.9
2021-05-31,19.9,16.5,23.8,3.5,1.8,63,78.9,1012.8,1009.4,1011,21.1
2021-06-01,20.2,15.9,23.9,5.4,2.2,57,74.6,1016.5,1011.5,1013.8,21.1
2021-06-02,23.2,16.6,29.7,4.5,2.1,37,64.4,1014.9,1009.8,1012.4,25
2021-06-03,19.1,14.6,22.7,7.5,1.8,59,80.8,1011,1000.5,1004.2,20.4
2021-06-04,18.5,13.3,23.6,6,2.9,38,69.4,1002.6,1000.5,1001.6,22.7
2021-06-05,20.8,17,25.7,5.5,3.3,40,68.1,1003.5,999.1,1000.8,22.2
2021-06-06,23,18.4,28.2,3.8,2.2,48,69.6,1010.9,1003.3,1006.4,25
2021-06-07,21.1,19.4,24,3.3,1.7,57,71.5,1015.2,1010.4,1013.7,21.1
2021-06-08,23.6,18.8,29.5,3.6,1.7,43,69.6,1016.2,1013.4,1014.9,25.4
2021-06-09,25.8,19.5,31.6,3.4,1.6,36,59.1,1016.3,1012.3,1014.3,26.5
2021-06-10,24.9,20.5,29.8,5.4,2.2,43,68.5,1013.5,1007.9,1010.6,25.5
2021-06-11,21.5,19.9,24.4,5.7,2.8,70,84.5,1013.1,1006.5,1009.9,23.8
2021-06-12,24.2,18.2,30.2,3.9,1.8,49,74.6,1014.2,1009.3,1011.4,27.3
2021-06-13,24.8,20.9,29.7,4.3,2,54,72.6,1010.8,1005.6,1008.1,27.9
2021-06-14,24.8,18.9,30.2,4,2.1,50,68.8,1007.6,1003.4,1005.4,27.8
2021-06-15,22.5,21.5,25.3,3.9,2.3,68,79.1,1005.2,1003,1004.3,23.3
2021-06-16,24.3,20.3,28.9,5.7,3.6,46,59.9,1007.2,1003.8,1005.2,27.3
2021-06-17,21.9,19.6,25,3.6,2.4,58,71.4,1007.7,1004.2,1005.6,23.4
2021-06-18,20,19,21.4,3.8,2.5,82,92.1,1004.3,999.8,1001.3,21.6
2021-06-19,22.3,17.5,27.4,3.7,1.8,49,74,1002.2,999.7,1001.1,26.1
2021-06-20,22.9,17.6,29,6.8,2.8,48,73.3,1002.4,999,1000.6,26.9
2021-06-21,23.6,19.2,28.5,4.6,2.2,45,67,1006.8,1002.2,1004.2,28.1
2021-06-22,22.8,19.7,28.6,7.8,2.1,41,67.9,1010,1006.4,1008.1,25.8
2021-06-23,22.4,18.8,27.9,6,2.4,49,70.5,1012.1,1008.8,1010.3,26.9
2021-06-24,23,18.5,28,4.4,1.9,51,71.1,1012.4,1009,1011,25.2
